Cars_lane1,Cars_lane2,Cars_lane3,Cars_lane4,Motorcycles_lane1,Motorcycles_lane2,Motorcycles_lane3,Motorcycles_lane4,BusesTrucks_lane1,BusesTrucks_lane2,BusesTrucks_lane3,BusesTrucks_lane4,GreenTime_lane1,GreenTime_lane2,GreenTime_lane3,GreenTime_lane4
33,44,5,36,12,5,17,1,8,4,5,0,37.411764705882355,37.411764705882355,19.058823529411764,26.11764705882353
32,21,20,5,7,10,0,5,5,1,5,8,44.36974789915966,32.26890756302521,25.210084033613445,18.15126050420168
5,47,3,29,15,19,11,10,7,8,9,7,19.058823529411764,52.23529411764706,16.235294117647058,32.470588235294116
10,29,30,23,9,2,12,2,2,7,5,5,18.529411764705884,33.529411764705884,41.470588235294116,26.470588235294116
8,2,30,39,14,15,12,16,5,2,9,0,21.31578947368421,15.0,40.26315789473684,43.42105263157895
36,35,23,30,2,19,10,18,3,9,5,9,24.723618090452263,37.98994974874372,22.914572864321606,34.37185929648241
5,1,19,27,10,15,2,5,1,6,6,3,19.2,26.4,32.400000000000006,42.0
10,3,14,5,13,17,16,3,3,0,1,8,33.54838709677419,25.806451612903228,40.0,20.645161290322584
48,29,37,1,14,10,2,2,9,7,7,8,48.96551724137931,31.724137931034484,31.724137931034484,7.586206896551725
14,10,7,25,15,4,9,18,6,8,9,1,33.333333333333336,20.952380952380953,23.809523809523807,41.904761904761905
44,43,4,5,3,18,10,1,5,2,5,2,43.943661971830984,53.23943661971831,16.056338028169012,6.76056338028169
25,3,18,19,9,10,19,15,7,3,9,5,34.647887323943664,13.52112676056338,38.87323943661972,32.95774647887324
32,19,48,11,18,10,13,1,8,1,1,6,41.42857142857143,21.42857142857143,44.28571428571429,12.857142857142856
46,0,25,13,4,4,18,11,1,1,3,8,45.67164179104478,4.477611940298507,41.19402985074627,28.65671641791045
37,36,10,35,17,3,16,9,7,1,7,3,40.44198895027625,26.519337016574585,21.878453038674035,31.16022099447514
12,42,2,32,19,5,13,10,1,9,6,5,24.615384615384613,43.07692307692308,16.153846153846153,36.15384615384615
5,49,9,4,10,17,17,10,9,4,0,1,21.333333333333336,62.22222222222222,23.11111111111111,13.333333333333332
22,9,43,1,11,4,8,8,7,0,2,1,41.37931034482759,13.448275862068966,54.827586206896555,10.344827586206897
12,39,1,19,9,18,0,6,4,3,6,4,24.793388429752067,59.50413223140496,6.9421487603305785,28.7603305785124
0,36,8,16,3,0,14,7,7,3,5,3,11.76470588235294,45.882352941176464,31.764705882352942,30.588235294117645
8,10,14,23,11,17,14,16,1,0,0,7,19.834710743801654,26.776859504132233,27.768595041322314,45.6198347107438
37,34,29,30,13,13,17,19,3,4,7,6,30.0,28.867924528301888,30.0,31.132075471698112
48,4,43,49,17,15,0,10,7,7,5,9,40.373831775700936,14.57943925233645,26.91588785046729,38.13084112149532
13,10,8,33,14,11,7,19,1,5,0,0,27.768595041322314,25.785123966942148,14.87603305785124,51.570247933884296
11,34,34,0,5,2,12,12,2,2,4,0,18.305084745762713,38.644067796610166,50.847457627118644,12.203389830508476
39,21,28,7,1,4,16,5,9,5,6,9,39.2,24.0,40.0,16.8
10,40,36,13,1,3,10,7,2,3,9,9,10.90909090909091,38.6013986013986,46.15384615384615,24.335664335664333
29,34,20,36,11,7,10,19,9,9,9,2,30.153846153846153,30.769230769230766,24.0,35.07692307692308
4,18,13,25,7,7,16,19,0,7,9,9,9.850746268656717,28.65671641791045,34.02985074626866,47.46268656716418
3,24,44,41,19,15,13,10,1,0,7,6,15.081967213114755,25.573770491803277,41.967213114754095,37.37704918032787
24,17,39,7,6,15,12,14,6,3,8,5,27.692307692307693,26.923076923076923,45.38461538461539,20.0
38,39,13,31,15,8,2,18,1,0,0,8,37.456647398843934,32.60115606936416,10.404624277456648,39.53757225433526
37,32,22,14,19,4,9,16,3,4,2,3,42.909090909090914,29.090909090909093,24.0,24.0
32,24,16,32,14,7,14,13,7,3,8,8,35.73033707865169,22.921348314606742,25.617977528089888,35.73033707865169
46,1,13,39,19,6,11,16,5,1,9,6,48.83720930232558,5.5813953488372094,23.02325581395349,42.55813953488372
39,38,5,5,16,9,18,13,8,5,2,6,46.09756097560976,38.048780487804876,18.29268292682927,17.560975609756095
2,6,7,41,10,1,17,6,4,0,2,4,19.2,8.4,31.200000000000003,61.2
14,46,28,32,11,1,19,17,6,2,5,4,20.10810810810811,31.783783783783786,33.72972972972973,34.37837837837838
29,38,26,35,5,9,19,14,0,9,5,7,20.816326530612244,34.285714285714285,30.612244897959183,34.285714285714285
28,37,32,36,4,19,2,4,0,1,3,1,22.994011976047904,40.95808383233533,26.58682634730539,29.461077844311376
26,32,3,21,7,7,7,11,8,9,7,7,33.93103448275862,39.724137931034484,14.068965517241379,32.275862068965516
1,9,4,9,7,10,13,7,3,4,3,8,16.923076923076923,35.38461538461539,30.769230769230766,36.92307692307693
32,37,12,30,9,6,16,3,1,7,1,0,32.72727272727273,38.96103896103896,22.5974025974026,25.71428571428571
46,35,44,23,12,3,4,3,9,2,8,2,42.09424083769633,25.130890052356023,35.18324607329843,17.591623036649214
14,28,7,4,17,5,1,10,8,6,9,0,42.935779816513765,42.935779816513765,18.71559633027523,15.412844036697248
28,46,3,11,13,4,5,9,9,4,8,2,42.25352112676056,45.63380281690141,13.52112676056338,18.591549295774648
44,1,26,30,7,13,2,11,8,4,8,9,43.43558282208589,13.251533742331288,26.503067484662576,36.809815950920246
35,35,25,42,15,16,0,9,5,8,6,6,32.67326732673268,35.04950495049505,18.415841584158414,33.86138613861386
26,4,19,10,9,1,8,12,7,6,8,8,42.71186440677966,11.186440677966102,35.59322033898305,30.508474576271183
9,39,37,5,15,17,18,11,5,6,1,8,20.350877192982455,43.50877192982456,39.29824561403508,16.842105263157894
7,22,46,25,7,16,14,9,0,0,2,5,10.980392156862745,29.80392156862745,48.627450980392155,30.588235294117645
45,42,11,25,14,14,6,12,4,1,8,9,39.58115183246073,35.81151832460733,15.706806282722512,28.900523560209425
12,39,17,24,16,8,7,19,3,3,4,7,23.39622641509434,37.73584905660377,21.132075471698112,37.73584905660377
32,46,39,42,17,12,15,8,9,3,4,3,30.26086956521739,31.826086956521742,30.26086956521739,27.652173913043477
11,43,35,47,11,11,5,18,5,2,7,5,16.200000000000003,33.6,28.2,42.0
3,4,36,7,6,2,15,17,9,4,1,9,19.115044247787612,10.619469026548673,55.2212389380531,35.04424778761062
41,48,27,30,15,6,3,7,9,6,1,0,40.41450777202072,37.30569948186528,19.274611398963728,23.00518134715026
8,28,13,39,12,12,16,16,6,4,0,3,19.872611464968152,33.63057324840764,22.165605095541398,44.331210191082796
40,21,10,22,4,5,18,12,3,9,6,8,35.69620253164557,26.582278481012658,25.822784810126585,31.898734177215186
0,45,36,20,13,3,6,7,1,0,1,6,12.173913043478262,41.73913043478261,37.391304347826086,28.695652173913043
25,45,35,22,12,5,5,2,9,5,3,0,32.85714285714286,39.285714285714285,30.71428571428571,17.142857142857142
0,39,14,20,2,12,1,15,0,4,0,6,2.1238938053097343,58.4070796460177,15.92920353982301,43.53982300884956
46,8,8,9,5,7,7,5,0,0,1,9,58.285714285714285,17.142857142857142,18.28571428571429,26.285714285714285
25,40,34,24,13,2,9,2,2,0,8,9,28.57142857142857,30.0,36.42857142857142,25.0
25,10,37,1,11,16,4,19,7,4,1,4,37.122302158273385,25.899280575539567,36.2589928057554,20.719424460431657
6,17,26,33,8,19,6,3,5,0,3,8,17.01492537313433,32.23880597014925,31.343283582089548,39.40298507462687
26,16,42,43,12,12,9,17,1,4,0,3,25.2972972972973,20.756756756756758,33.08108108108108,40.86486486486487
23,24,6,5,16,19,19,12,3,5,9,8,33.8255033557047,38.65771812080537,27.38255033557047,20.134228187919465
23,32,48,28,16,3,0,0,2,8,5,6,28.7719298245614,30.175438596491226,37.19298245614035,23.859649122807017
42,21,25,27,14,12,16,7,9,1,9,5,41.48936170212766,21.70212765957447,31.914893617021278,24.893617021276594
49,20,48,6,17,12,13,7,5,1,1,1,47.33333333333333,22.0,41.333333333333336,9.333333333333334
16,19,40,48,7,14,12,6,9,0,4,7,21.098901098901102,21.75824175824176,36.92307692307693,40.21978021978022
19,21,27,39,4,16,15,1,1,4,7,9,17.66871165644172,30.1840490797546,36.07361963190184,36.07361963190184
48,6,0,31,17,16,6,12,4,1,2,5,55.94594594594595,18.64864864864865,6.486486486486487,38.91891891891892
12,29,22,18,17,13,17,12,4,3,3,4,25.71428571428571,35.064935064935064,32.72727272727273,26.49350649350649
31,29,28,48,10,15,16,7,1,8,1,9,24.82758620689655,30.738916256157637,26.60098522167488,37.83251231527094
44,28,29,15,18,19,14,8,1,9,8,2,38.769230769230774,34.46153846153846,31.384615384615387,15.384615384615383
39,18,17,0,19,9,11,19,9,6,3,5,51.87096774193548,25.548387096774192,24.0,18.580645161290324
13,46,49,1,0,19,8,14,3,9,6,0,11.428571428571427,52.857142857142854,45.0,10.714285714285715
27,48,49,29,0,11,2,10,2,2,0,5,18.81081081081081,39.56756756756757,33.08108108108108,28.54054054054054
37,3,0,7,1,15,8,14,8,7,6,9,48.0,26.08695652173913,14.608695652173914,31.304347826086957
28,38,2,31,11,0,12,13,7,5,8,2,35.159235668789805,32.86624203821656,16.81528662420382,35.159235668789805
9,9,18,45,7,7,11,0,9,9,8,3,22.22222222222222,22.22222222222222,32.88888888888889,42.66666666666667
33,32,22,27,10,7,9,18,6,8,1,1,33.79310344827586,32.41379310344828,22.06896551724138,31.724137931034484
31,49,6,28,10,6,10,16,8,2,8,4,33.03370786516854,38.426966292134836,16.179775280898877,32.359550561797754
7,0,2,23,0,7,5,17,5,1,7,8,17.560975609756095,11.707317073170731,20.48780487804878,70.24390243902438
22,7,46,36,5,4,12,18,1,5,5,7,20.0,11.428571428571427,45.0,43.57142857142857
2,32,27,46,7,8,16,2,9,4,8,0,13.416149068322982,32.79503105590062,38.01242236024844,35.776397515527954
7,33,34,31,18,10,16,18,8,9,6,3,20.518134715025905,32.33160621761658,34.81865284974093,32.33160621761658
23,13,31,45,1,7,18,6,2,9,5,0,19.5,21.75,40.5,38.25
42,15,3,36,16,5,18,5,2,1,8,2,47.05882352941176,16.47058823529412,22.745098039215684,33.72549019607843
20,13,30,47,1,5,4,18,1,3,1,0,18.461538461538463,17.622377622377623,29.370629370629374,54.54545454545455
17,6,9,6,19,3,16,10,5,9,7,9,42.41379310344827,18.620689655172413,33.10344827586207,25.86206896551724
32,22,20,18,3,12,19,16,9,1,8,2,32.59259259259259,25.925925925925924,34.81481481481482,26.666666666666664
47,18,35,28,8,3,13,18,7,7,2,2,39.57446808510638,17.872340425531913,31.914893617021278,30.638297872340424
17,1,0,46,2,13,7,0,5,0,3,0,30.638297872340424,17.872340425531913,12.76595744680851,58.723404255319146
4,19,10,41,9,17,15,7,2,8,4,4,12.857142857142856,37.714285714285715,24.857142857142858,44.57142857142857
1,2,22,11,0,11,7,15,3,2,4,3,5.925925925925926,22.22222222222222,48.888888888888886,42.96296296296296
19,4,36,37,17,3,5,11,7,3,7,5,33.506493506493506,7.792207792207791,37.4025974025974,41.298701298701296
29,8,33,43,8,14,15,11,4,3,3,3,28.275862068965516,17.241379310344826,35.172413793103445,39.310344827586206
34,21,43,23,13,12,1,2,8,3,8,9,37.28813559322034,24.40677966101695,35.25423728813559,23.05084745762712
16,9,29,45,9,8,19,7,5,9,6,9,21.052631578947366,18.24561403508772,37.89473684210526,42.807017543859644
22,31,16,49,9,18,2,4,2,7,2,0,24.444444444444443,41.48148148148148,14.814814814814813,39.25925925925926
16,13,8,39,2,15,16,14,9,4,1,9,22.191780821917806,26.301369863013697,20.54794520547945,50.958904109589035
1,44,24,38,2,11,8,11,5,9,8,0,5.962732919254658,47.701863354037265,29.81366459627329,36.52173913043478
8,21,42,45,14,1,17,19,3,0,0,7,16.949152542372882,14.915254237288137,40.0,48.13559322033898
3,25,28,44,11,3,15,15,1,0,7,3,11.612903225806452,21.677419354838708,38.70967741935484,48.0
33,22,36,10,0,1,2,19,2,3,4,0,31.818181818181817,23.636363636363637,38.18181818181818,26.363636363636363
5,17,20,41,16,19,0,19,0,2,5,0,17.5,31.666666666666668,20.833333333333332,50.0
35,40,37,33,5,14,13,19,1,6,0,6,23.54066985645933,34.44976076555024,28.708133971291865,33.301435406698566
16,36,24,37,14,13,4,5,3,9,5,7,22.89017341040462,40.23121387283237,22.89017341040462,33.98843930635839
11,22,41,21,16,10,15,11,8,5,8,3,24.561403508771928,25.964912280701753,44.91228070175438,24.561403508771928
20,26,30,5,14,3,17,2,5,7,8,2,33.669064748201436,31.07913669064748,47.482014388489205,7.76978417266187
26,39,33,11,7,2,7,17,1,5,3,0,27.019867549668877,36.556291390728475,34.17218543046358,22.251655629139073
44,6,9,44,9,19,16,7,7,8,8,1,40.44943820224719,22.247191011235955,22.247191011235955,35.056179775280896
16,25,20,27,10,4,12,4,8,6,4,6,28.73239436619718,29.577464788732396,30.422535211267604,31.267605633802816
45,1,42,0,12,5,4,8,8,7,5,3,55.714285714285715,11.142857142857142,43.714285714285715,9.428571428571429
35,25,28,20,15,1,0,7,0,5,2,5,41.95804195804195,26.013986013986013,25.174825174825173,26.853146853146853
10,39,10,35,18,10,11,11,5,3,1,8,24.596273291925467,38.75776397515528,16.39751552795031,40.24844720496895
48,38,39,34,6,12,7,8,1,2,9,0,32.35294117647059,30.588235294117645,32.35294117647059,24.705882352941174
33,46,23,21,6,14,1,19,6,0,8,0,30.508474576271183,40.67796610169491,21.694915254237287,27.11864406779661
4,32,35,46,11,0,7,4,4,6,2,8,14.339622641509434,28.67924528301887,33.20754716981132,43.77358490566037
19,18,34,42,14,0,0,9,7,2,4,6,30.967741935483872,15.483870967741936,29.419354838709676,44.12903225806451
16,44,42,33,9,14,16,5,3,4,2,8,17.142857142857142,37.95918367346939,36.734693877551024,28.16326530612245
8,25,1,8,2,12,15,7,9,8,6,9,20.727272727272727,49.09090909090909,24.0,26.18181818181818
8,39,16,0,14,16,16,12,1,6,6,4,20.0,53.04347826086957,33.04347826086956,13.91304347826087
24,42,39,41,16,5,16,15,8,2,3,0,27.29857819905213,27.867298578199055,32.985781990521325,31.84834123222749
24,38,34,2,13,12,5,2,5,3,0,1,36.2589928057554,45.75539568345324,33.669064748201436,4.316546762589928
49,36,43,43,13,13,14,7,2,8,7,6,31.86721991701245,28.38174273858921,31.86721991701245,27.883817427385893
29,37,33,11,14,12,16,2,3,0,7,3,33.053892215568865,35.20958083832335,40.23952095808383,11.497005988023952
18,36,43,48,5,4,16,1,2,8,9,3,15.5440414507772,29.844559585492227,42.27979274611398,32.33160621761658
16,9,48,46,14,4,19,5,3,8,1,4,22.372881355932204,14.237288135593221,46.10169491525424,37.28813559322034
11,15,23,18,5,17,17,3,3,8,4,8,17.272727272727273,36.36363636363637,40.0,26.363636363636363
7,30,20,16,16,13,13,12,8,1,8,2,25.479452054794518,36.16438356164383,33.6986301369863,24.65753424657534
22,36,15,5,6,11,14,18,3,0,0,0,28.615384615384617,43.38461538461539,26.76923076923077,21.230769230769234
7,24,17,24,10,14,11,2,8,7,4,4,22.727272727272727,40.90909090909091,29.090909090909093,27.272727272727273
11,14,25,40,16,2,18,19,8,2,2,6,25.766871165644172,13.251533742331288,33.128834355828225,47.852760736196316
44,25,46,31,3,2,15,11,8,5,1,0,34.554973821989535,20.104712041884817,38.952879581151834,26.387434554973822
9,15,6,16,7,16,6,10,1,0,9,9,19.615384615384617,35.76923076923077,24.23076923076923,40.38461538461539
22,25,20,21,17,0,2,3,8,9,7,6,40.285714285714285,29.142857142857142,24.857142857142858,25.71428571428571
6,13,14,6,12,5,13,4,2,7,1,1,28.57142857142857,35.714285714285715,40.0,15.714285714285715
8,47,7,49,15,14,14,3,9,2,6,0,22.06896551724138,43.44827586206897,18.620689655172413,35.862068965517246
22,28,17,30,7,15,15,3,7,6,3,4,27.515923566878982,37.452229299363054,26.751592356687897,28.280254777070063
29,38,34,17,12,12,1,2,9,0,3,0,38.216560509554135,38.216560509554135,29.044585987261147,14.522292993630574
41,38,16,13,7,14,10,8,0,9,0,6,35.55555555555556,45.18518518518518,19.25925925925926,20.0
30,23,34,43,6,12,1,7,6,3,1,2,30.0,27.142857142857142,25.71428571428571,37.142857142857146
44,33,2,36,6,11,18,6,7,7,5,9,37.17391304347826,33.26086956521739,16.304347826086957,33.26086956521739
42,39,25,22,9,15,2,9,8,8,3,0,38.901098901098905,40.87912087912088,19.78021978021978,20.43956043956044
43,38,14,48,5,17,17,4,0,9,4,1,28.799999999999997,38.4,21.0,31.8
3,28,21,24,6,1,10,12,5,6,0,5,13.884297520661157,34.71074380165289,30.74380165289256,40.66115702479338
12,17,32,15,4,5,13,11,7,4,6,9,20.444444444444443,23.11111111111111,45.33333333333333,31.11111111111111
44,41,43,1,3,5,9,17,5,3,6,9,33.54838709677419,31.61290322580645,37.41935483870968,17.41935483870968
34,41,33,29,14,7,8,4,8,9,9,6,33.26732673267327,33.86138613861386,29.7029702970297,23.168316831683168
12,12,17,31,9,19,5,15,4,6,2,1,22.55639097744361,33.38345864661654,21.654135338345863,42.40601503759398
31,34,38,45,2,9,10,10,4,3,4,7,22.538071065989847,28.02030456852792,31.675126903553302,37.766497461928935
28,48,28,43,16,3,3,16,3,8,6,9,26.729857819905213,33.55450236966825,21.04265402843602,38.67298578199052
15,43,46,9,8,18,4,5,6,7,5,7,20.115606936416185,47.16763005780347,38.15028901734104,14.566473988439306
29,24,38,19,2,0,19,15,2,9,9,0,23.85542168674699,23.85542168674699,47.71084337349398,24.57831325301205
4,0,29,48,10,12,9,2,5,0,8,1,17.8125,11.25,43.125,47.8125
2,44,13,29,8,11,13,0,1,6,1,9,9.635036496350365,53.43065693430657,23.649635036496353,33.284671532846716
49,3,17,36,17,16,8,8,7,5,6,6,49.21348314606742,16.179775280898877,20.898876404494384,33.70786516853933
24,47,0,45,9,18,14,4,5,9,8,8,23.87434554973822,46.49214659685864,13.821989528795811,35.81151832460733
14,8,14,48,14,19,1,12,6,8,9,2,26.322580645161292,27.096774193548388,18.580645161290324,48.0
23,3,11,36,15,14,9,13,2,0,4,3,36.09022556390977,15.338345864661653,21.654135338345863,46.9172932330827
36,42,5,38,9,13,8,13,1,8,2,7,30.32967032967033,41.53846153846154,9.89010989010989,38.24175824175824
45,23,10,12,2,19,15,1,5,4,0,3,44.89208633093525,39.71223021582734,21.58273381294964,13.812949640287771
33,24,6,3,9,2,10,10,2,0,4,5,48.888888888888886,28.888888888888886,22.22222222222222,20.0
7,19,28,44,12,6,16,1,1,2,5,3,16.666666666666668,22.5,40.833333333333336,40.0
45,9,42,33,11,9,17,10,8,4,3,1,40.0,13.75,38.75,27.5
25,40,48,2,15,16,18,17,5,9,1,6,26.73267326732673,38.613861386138616,39.801980198019805,14.85148514851485
5,4,4,46,2,15,5,11,2,8,4,7,9.557522123893806,28.672566371681416,13.805309734513274,67.9646017699115
22,48,8,34,10,14,14,15,5,9,7,2,23.617021276595747,45.319148936170215,18.51063829787234,32.5531914893617
19,48,41,34,9,11,12,3,2,4,9,2,18.556701030927837,38.96907216494846,38.350515463917525,24.123711340206185
49,17,16,23,6,1,14,7,7,9,7,1,47.388535031847134,20.636942675159233,28.280254777070063,23.694267515923567
2,31,34,37,6,14,13,7,3,9,0,3,8.30188679245283,40.75471698113207,35.471698113207545,35.471698113207545
12,46,24,8,11,12,10,16,3,9,8,2,19.37888198757764,49.93788819875776,31.304347826086957,19.37888198757764
3,13,36,33,16,3,7,4,1,8,8,0,18.181818181818183,21.81818181818182,46.36363636363636,33.63636363636363
10,40,2,27,15,3,14,11,5,9,7,2,24.82758620689655,43.03448275862069,19.03448275862069,33.10344827586207
28,8,2,24,4,15,13,9,8,1,5,0,41.02564102564103,24.615384615384613,20.512820512820515,33.84615384615385
33,11,41,8,6,12,19,4,6,2,6,3,35.76158940397351,19.867549668874172,52.450331125827816,11.920529801324502
14,39,24,4,2,14,3,14,8,4,2,7,21.333333333333336,50.666666666666664,25.77777777777778,22.22222222222222
10,33,23,14,13,19,18,12,5,1,2,7,21.401273885350317,40.509554140127385,32.86624203821656,25.222929936305732
37,7,4,47,9,4,19,19,9,6,9,5,37.714285714285715,11.657142857142857,21.942857142857143,48.68571428571428
25,17,5,36,5,3,1,15,0,8,2,4,29.75206611570248,27.768595041322314,7.933884297520661,54.54545454545455
47,12,27,4,17,4,3,12,6,6,2,3,58.74125874125875,18.461538461538463,26.853146853146853,15.944055944055943
12,16,49,39,18,1,12,10,9,6,7,1,26.0,15.333333333333332,45.33333333333333,33.333333333333336
44,31,28,2,3,19,19,14,8,6,7,5,35.483870967741936,36.12903225806452,34.83870967741936,13.548387096774194
39,33,39,26,3,8,6,18,5,8,3,4,29.375,30.624999999999996,30.0,30.0
12,44,32,5,18,5,5,19,8,0,3,6,29.044585987261147,37.452229299363054,30.573248407643312,22.929936305732486
23,18,15,39,14,14,19,8,8,9,5,7,30.16759776536313,27.486033519553075,26.145251396648042,36.201117318435756
27,32,47,40,3,17,17,4,8,9,3,0,22.02898550724638,33.6231884057971,38.84057971014493,25.507246376811594
12,42,44,24,19,10,4,3,7,1,0,6,26.511627906976745,36.97674418604651,33.48837209302326,23.02325581395349
41,35,26,37,11,1,12,9,9,8,8,2,36.78391959798995,26.532663316582916,27.738693467336685,28.94472361809045
6,4,42,44,8,9,6,3,5,6,9,8,15.200000000000001,15.200000000000001,45.6,44.0
30,22,41,9,18,9,2,18,1,7,6,3,35.42168674698795,27.469879518072286,35.42168674698795,21.686746987951807
31,42,29,38,1,19,9,1,1,7,4,5,21.176470588235297,43.63636363636364,26.951871657754012,28.235294117647058
30,17,35,1,1,16,15,15,6,9,0,7,29.210526315789476,33.15789473684211,39.473684210526315,18.157894736842106
13,12,28,11,13,6,10,0,3,8,0,1,33.142857142857146,29.714285714285715,43.42857142857143,13.714285714285714
38,1,31,12,10,3,6,14,5,9,0,3,48.18181818181818,11.818181818181818,33.63636363636363,26.363636363636363
45,26,48,40,17,11,16,0,7,9,4,8,35.84415584415584,23.896103896103895,35.324675324675326,24.935064935064936
16,39,30,33,10,0,14,9,5,0,5,5,22.409638554216865,28.192771084337352,35.42168674698795,33.975903614457835
23,44,34,47,6,1,9,3,5,7,5,4,21.70212765957447,33.19148936170213,30.638297872340424,34.46808510638298
5,18,29,6,11,18,10,7,1,3,9,4,16.859504132231404,38.67768595041322,47.603305785123965,16.859504132231404
9,40,31,33,17,10,10,12,9,3,1,6,23.204419889502763,35.13812154696132,27.845303867403313,33.812154696132595
27,14,29,36,2,11,2,9,9,9,1,0,30.604026845637588,27.38255033557047,25.77181208053691,36.241610738255034
28,21,3,19,16,1,16,15,4,0,0,0,46.829268292682926,21.463414634146343,18.53658536585366,33.170731707317074
31,35,49,3,1,19,5,9,5,8,9,0,25.517241379310345,42.758620689655174,43.44827586206897,8.275862068965518
26,16,11,21,9,7,0,12,4,8,8,0,38.36065573770492,30.491803278688526,18.688524590163937,32.459016393442624
16,9,0,21,8,9,14,4,7,0,7,0,39.15789473684211,22.736842105263158,26.526315789473685,31.57894736842105
25,17,49,13,15,12,19,17,4,7,5,8,27.643979057591622,22.61780104712042,45.86387434554974,23.87434554973822
46,28,11,35,10,8,15,1,0,8,0,9,39.29824561403508,30.877192982456137,18.24561403508772,31.57894736842105
34,11,6,28,1,11,7,8,9,2,0,2,44.36974789915966,24.201680672268907,13.109243697478991,38.319327731092436
10,32,5,46,11,8,9,1,1,1,8,7,18.992805755395683,35.39568345323741,18.992805755395683,46.618705035971225
14,31,10,22,15,19,6,1,0,3,0,0,28.7603305785124,52.56198347107438,15.867768595041323,22.8099173553719
25,33,45,33,0,18,3,1,3,1,2,8,19.534883720930235,36.27906976744186,34.88372093023256,29.302325581395348
28,3,16,34,13,1,14,11,1,3,0,1,40.32,6.72,28.799999999999997,44.16
12,40,38,14,4,19,6,9,4,9,0,6,14.906832298136646,50.683229813664596,32.79503105590062,21.61490683229814
28,28,10,31,13,13,4,17,3,5,7,5,32.19512195121951,33.65853658536586,15.365853658536587,38.78048780487805
1,46,13,19,13,1,11,5,1,0,7,7,14.516129032258064,45.483870967741936,30.0,30.0
21,10,26,2,3,12,3,13,8,5,0,8,34.5945945945946,29.18918918918919,31.35135135135135,24.864864864864863
16,43,27,28,15,3,0,12,2,5,9,9,23.431952662721894,36.213017751479285,25.562130177514792,34.79289940828402
20,46,15,36,3,19,17,5,8,2,4,4,20.782122905027933,44.91620111731844,24.134078212290504,30.16759776536313
19,5,18,4,2,12,15,4,9,6,3,3,36.0,27.6,43.199999999999996,13.2
2,0,37,14,3,7,18,13,6,8,3,3,11.578947368421051,15.789473684210526,61.05263157894737,31.57894736842105
33,34,48,24,6,13,5,11,5,5,6,0,27.789473684210527,32.8421052631579,37.26315789473684,22.105263157894736
23,11,17,14,15,16,12,13,2,8,5,5,34.04255319148936,29.78723404255319,28.936170212765955,27.23404255319149
43,15,26,7,6,13,14,11,4,2,4,0,43.862068965517246,24.82758620689655,36.41379310344828,14.89655172413793
45,24,16,28,16,8,14,11,2,3,4,9,42.0,23.333333333333332,22.666666666666664,32.0
7,14,26,45,1,4,12,19,8,3,2,9,12.8,16.8,32.0,58.400000000000006
49,6,2,28,7,13,14,10,0,9,5,6,45.100671140939596,22.550335570469798,16.91275167785235,35.43624161073826
43,23,2,19,0,2,16,18,9,7,0,3,43.943661971830984,27.04225352112676,15.211267605633802,33.802816901408455
45,14,24,29,13,7,12,19,4,1,0,7,42.51428571428571,15.085714285714287,24.685714285714287,37.714285714285715
13,6,16,43,2,4,8,5,5,4,8,1,20.869565217391305,14.608695652173914,33.391304347826086,51.130434782608695
19,35,8,37,1,12,4,7,9,7,9,8,22.307692307692307,41.53846153846154,16.153846153846153,40.0
47,21,1,23,0,19,11,10,0,6,7,2,38.36734693877551,37.55102040816327,15.510204081632654,28.57142857142857
7,10,12,16,6,14,10,15,3,2,6,8,17.61467889908257,28.623853211009177,30.825688073394495,42.935779816513765
7,20,17,29,2,19,13,2,2,5,7,5,10.3125,41.25,34.6875,33.75
17,45,46,30,0,14,0,16,1,6,1,1,12.203389830508476,44.067796610169495,31.864406779661017,31.864406779661017
37,31,10,44,1,19,5,7,1,0,0,6,29.06832298136646,37.26708074534161,11.180124223602483,42.484472049689444
24,32,37,40,15,18,0,2,4,2,0,9,28.19672131147541,34.0983606557377,24.262295081967213,33.44262295081967
7,10,21,23,2,4,11,11,5,0,8,1,16.310679611650485,16.310679611650485,46.601941747572816,40.77669902912621
40,16,11,45,19,12,19,8,0,6,5,5,38.064516129032256,21.935483870967744,22.580645161290324,37.41935483870968
31,14,15,21,6,3,18,18,4,3,3,2,35.65217391304348,17.391304347826086,31.304347826086957,35.65217391304348
27,19,32,9,5,12,10,12,9,7,6,8,31.53846153846154,29.23076923076923,36.92307692307693,22.307692307692307
39,31,49,32,12,19,14,12,0,6,9,3,27.079646017699115,29.734513274336283,38.230088495575224,24.955752212389378
1,32,32,40,10,18,7,19,6,0,4,2,11.929824561403509,35.08771929824561,30.175438596491226,42.807017543859644
12,29,32,12,7,9,15,18,4,3,1,3,19.03448275862069,33.93103448275862,39.724137931034484,27.310344827586206
25,21,38,1,10,12,8,19,2,0,9,7,29.210526315789476,26.05263157894737,43.42105263157895,21.31578947368421
37,38,25,45,18,15,6,18,4,3,9,4,31.89189189189189,30.270270270270267,21.62162162162162,36.21621621621622
49,14,33,41,11,14,13,10,3,2,4,3,38.3756345177665,18.274111675126903,30.45685279187817,32.89340101522843
43,48,39,10,9,10,5,1,0,2,9,9,33.72972972972973,38.91891891891892,34.37837837837838,12.972972972972974
2,5,8,5,10,18,5,13,7,6,1,0,28.5,43.5,21.0,27.0
8,38,30,31,19,5,16,9,2,4,9,0,20.350877192982455,32.98245614035088,38.59649122807017,28.07017543859649
